研报编号,证券代码,公司名称,预测机构,预测目标年度,预测每股收益_原文元每股,研报落款日,较晚公开日期,原文最新总股本_百万股,原件页码,原文预测行
AP202403291629036030,601995.SH,中金公司,国信证券,2024,1.4,2024-03-29,2024-03-29,,1,摊薄每股收益(元) 1.5 1.1 1.4 1.6 1.7
AP202403291629036030,601995.SH,中金公司,国信证券,2025,1.6,2024-03-29,2024-03-29,,1,摊薄每股收益(元) 1.5 1.1 1.4 1.6 1.7
AP202403291629036030,601995.SH,中金公司,国信证券,2026,1.7,2024-03-29,2024-03-29,,1,摊薄每股收益(元) 1.5 1.1 1.4 1.6 1.7
AP202403291629036032,601688.SH,华泰证券,国信证券,2024,1.5,2024-03-29,2024-03-29,,1,摊薄每股收益(元) 1.2 1.4 1.5 1.6 1.7
AP202403291629036032,601688.SH,华泰证券,国信证券,2025,1.6,2024-03-29,2024-03-29,,1,摊薄每股收益(元) 1.2 1.4 1.5 1.6 1.7
AP202403291629036032,601688.SH,华泰证券,国信证券,2026,1.7,2024-03-29,2024-03-29,,1,摊薄每股收益(元) 1.2 1.4 1.5 1.6 1.7
AP202403291629036035,600999.SH,招商证券,国信证券,2024,1.12,2024-03-29,2024-03-29,,1,摊薄每股收益(元) 0.86 0.94 1.12 1.26 1.39
AP202403291629036035,600999.SH,招商证券,国信证券,2025,1.26,2024-03-29,2024-03-29,,1,摊薄每股收益(元) 0.86 0.94 1.12 1.26 1.39
AP202403291629036035,600999.SH,招商证券,国信证券,2026,1.39,2024-03-29,2024-03-29,,1,摊薄每股收益(元) 0.86 0.94 1.12 1.26 1.39
AP202403291629039477,601077.SH,渝农商行,国信证券,2024,1.02,2024-03-29,2024-03-29,,1,摊薄每股收益(元) 0.89 0.94 1.02 1.12 1.24
AP202403291629039477,601077.SH,渝农商行,国信证券,2025,1.12,2024-03-29,2024-03-29,,1,摊薄每股收益(元) 0.89 0.94 1.02 1.12 1.24
AP202403291629039477,601077.SH,渝农商行,国信证券,2026,1.24,2024-03-29,2024-03-29,,1,摊薄每股收益(元) 0.89 0.94 1.02 1.12 1.24
AP202403291629051859,601601.SH,中国太保,国信证券,2024,3.28,2024-03-29,2024-03-29,,1,摊薄每股收益(元) 2.56 2.83 3.28 3.52 3.65
AP202403291629051859,601601.SH,中国太保,国信证券,2025,3.52,2024-03-29,2024-03-29,,1,摊薄每股收益(元) 2.56 2.83 3.28 3.52 3.65
AP202403291629051859,601601.SH,中国太保,国信证券,2026,3.65,2024-03-29,2024-03-29,,1,摊薄每股收益(元) 2.56 2.83 3.28 3.52 3.65
AP202403291629055818,601166.SH,兴业银行,国信证券,2024,3.72,2024-03-29,2024-03-29,,1,摊薄每股收益(元) 4.40 3.71 3.72 3.78 3.90
AP202403291629055818,601166.SH,兴业银行,国信证券,2025,3.78,2024-03-29,2024-03-29,,1,摊薄每股收益(元) 4.40 3.71 3.72 3.78 3.90
AP202403291629055818,601166.SH,兴业银行,国信证券,2026,3.90,2024-03-29,2024-03-29,,1,摊薄每股收益(元) 4.40 3.71 3.72 3.78 3.90
AP202404011629194988,601988.SH,中国银行,国信证券,2024,0.76,2024-03-31,2024-04-01,,1,摊薄每股收益(元) 0.73 0.74 0.76 0.78 0.81
AP202404011629194988,601988.SH,中国银行,国信证券,2025,0.78,2024-03-31,2024-04-01,,1,摊薄每股收益(元) 0.73 0.74 0.76 0.78 0.81
AP202404011629194988,601988.SH,中国银行,国信证券,2026,0.81,2024-03-31,2024-04-01,,1,摊薄每股收益(元) 0.73 0.74 0.76 0.78 0.81
AP202404101630106094,002142.SZ,宁波银行,国信证券,2024,4.03,2024-04-10,2024-04-10,,1,摊薄每股收益(元) 3.38 3.75 4.03 4.35 4.71
AP202404101630106094,002142.SZ,宁波银行,国信证券,2025,4.35,2024-04-10,2024-04-10,,1,摊薄每股收益(元) 3.38 3.75 4.03 4.35 4.71
AP202404101630106094,002142.SZ,宁波银行,国信证券,2026,4.71,2024-04-10,2024-04-10,,1,摊薄每股收益(元) 3.38 3.75 4.03 4.35 4.71
AP202404211630895710,000001.SZ,平安银行,国信证券,2024,2.23,2024-04-20,2024-04-21,,1,摊薄每股收益(元) 2.20 2.20 2.23 2.30 2.47
AP202404211630895710,000001.SZ,平安银行,国信证券,2025,2.30,2024-04-20,2024-04-21,,1,摊薄每股收益(元) 2.20 2.20 2.23 2.30 2.47
AP202404211630895710,000001.SZ,平安银行,国信证券,2026,2.47,2024-04-20,2024-04-21,,1,摊薄每股收益(元) 2.20 2.20 2.23 2.30 2.47
AP202404221630949360,600926.SH,杭州银行,国信证券,2024,2.94,2024-04-21,2024-04-22,,1,摊薄每股收益(元) 1.97 2.43 2.94 3.53 4.11
AP202404221630949360,600926.SH,杭州银行,国信证券,2025,3.53,2024-04-21,2024-04-22,,1,摊薄每股收益(元) 1.97 2.43 2.94 3.53 4.11
AP202404221630949360,600926.SH,杭州银行,国信证券,2026,4.11,2024-04-21,2024-04-22,,1,摊薄每股收益(元) 1.97 2.43 2.94 3.53 4.11
AP202404251631261680,601838.SH,成都银行,国信证券,2024,3.31,2024-04-25,2024-04-25,,1,摊薄每股收益(元) 2.56 2.98 3.31 3.64 4.08
AP202404251631261680,601838.SH,成都银行,国信证券,2025,3.64,2024-04-25,2024-04-25,,1,摊薄每股收益(元) 2.56 2.98 3.31 3.64 4.08
AP202404251631261680,601838.SH,成都银行,国信证券,2026,4.08,2024-04-25,2024-04-25,,1,摊薄每股收益(元) 2.56 2.98 3.31 3.64 4.08
AP202404251631270473,300059.SZ,东方财富,国信证券,2024,0.56,2024-04-25,2024-04-25,,1,摊薄每股收益(元) 0.64 0.52 0.56 0.60 0.66
AP202404251631270473,300059.SZ,东方财富,国信证券,2025,0.60,2024-04-25,2024-04-25,,1,摊薄每股收益(元) 0.64 0.52 0.56 0.60 0.66
AP202404251631270473,300059.SZ,东方财富,国信证券,2026,0.66,2024-04-25,2024-04-25,,1,摊薄每股收益(元) 0.64 0.52 0.56 0.60 0.66
AP202404261631370621,600919.SH,江苏银行,国信证券,2024,1.73,2024-04-26,2024-04-26,,1,摊薄每股收益(元) 1.38 1.57 1.73 1.93 2.21
AP202404261631370621,600919.SH,江苏银行,国信证券,2025,1.93,2024-04-26,2024-04-26,,1,摊薄每股收益(元) 1.38 1.57 1.73 1.93 2.21
AP202404261631370621,600919.SH,江苏银行,国信证券,2026,2.21,2024-04-26,2024-04-26,,1,摊薄每股收益(元) 1.38 1.57 1.73 1.93 2.21
AP202404261631403209,601825.SH,沪农商行,国信证券,2024,1.31,2024-04-26,2024-04-26,,1,摊薄每股收益(元) 1.14 1.26 1.31 1.40 1.50
AP202404261631403209,601825.SH,沪农商行,国信证券,2025,1.40,2024-04-26,2024-04-26,,1,摊薄每股收益(元) 1.14 1.26 1.31 1.40 1.50
AP202404261631403209,601825.SH,沪农商行,国信证券,2026,1.50,2024-04-26,2024-04-26,,1,摊薄每股收益(元) 1.14 1.26 1.31 1.40 1.50
AP202404281631514462,601328.SH,交通银行,国信证券,2024,1.18,2024-04-27,2024-04-28,,1,摊薄每股收益(元) 1.14 1.15 1.18 1.23 1.30
AP202404281631514462,601328.SH,交通银行,国信证券,2025,1.23,2024-04-27,2024-04-28,,1,摊薄每股收益(元) 1.14 1.15 1.18 1.23 1.30
AP202404281631514462,601328.SH,交通银行,国信证券,2026,1.30,2024-04-27,2024-04-28,,1,摊薄每股收益(元) 1.14 1.15 1.18 1.23 1.30
AP202404281631514466,601166.SH,兴业银行,国信证券,2024,3.72,2024-04-26,2024-04-28,,1,摊薄每股收益(元) 4.40 3.71 3.72 3.78 3.90
AP202404281631514466,601166.SH,兴业银行,国信证券,2025,3.78,2024-04-26,2024-04-28,,1,摊薄每股收益(元) 4.40 3.71 3.72 3.78 3.90
AP202404281631514466,601166.SH,兴业银行,国信证券,2026,3.90,2024-04-26,2024-04-28,,1,摊薄每股收益(元) 4.40 3.71 3.72 3.78 3.90
AP202404281631514470,601077.SH,渝农商行,国信证券,2024,1.02,2024-04-27,2024-04-28,,1,摊薄每股收益(元) 0.89 0.94 1.02 1.12 1.24
AP202404281631514470,601077.SH,渝农商行,国信证券,2025,1.12,2024-04-27,2024-04-28,,1,摊薄每股收益(元) 0.89 0.94 1.02 1.12 1.24
AP202404281631514470,601077.SH,渝农商行,国信证券,2026,1.24,2024-04-27,2024-04-28,,1,摊薄每股收益(元) 0.89 0.94 1.02 1.12 1.24
AP202404281631514489,002797.SZ,第一创业,国信证券,2024,0.1,2024-04-27,2024-04-28,,1,摊薄每股收益(元) 0.1 0.1 0.1 0.1 0.1
AP202404281631514489,002797.SZ,第一创业,国信证券,2025,0.1,2024-04-27,2024-04-28,,1,摊薄每股收益(元) 0.1 0.1 0.1 0.1 0.1
AP202404281631514489,002797.SZ,第一创业,国信证券,2026,0.1,2024-04-27,2024-04-28,,1,摊薄每股收益(元) 0.1 0.1 0.1 0.1 0.1
AP202404281631515375,601377.SH,兴业证券,国信证券,2024,0.31,2024-04-27,2024-04-28,,1,摊薄每股收益(元) 0.35 0.23 0.31 0.33 0.39
AP202404281631515375,601377.SH,兴业证券,国信证券,2025,0.33,2024-04-27,2024-04-28,,1,摊薄每股收益(元) 0.35 0.23 0.31 0.33 0.39
AP202404281631515375,601377.SH,兴业证券,国信证券,2026,0.39,2024-04-27,2024-04-28,,1,摊薄每股收益(元) 0.35 0.23 0.31 0.33 0.39
AP202404281631515376,601628.SH,中国人寿,国信证券,2024,1.45,2024-04-27,2024-04-28,,1,摊薄每股收益(元) 1.14 0.75 1.45 1.80 2.09
AP202404281631515376,601628.SH,中国人寿,国信证券,2025,1.80,2024-04-27,2024-04-28,,1,摊薄每股收益(元) 1.14 0.75 1.45 1.80 2.09
AP202404281631515376,601628.SH,中国人寿,国信证券,2026,2.09,2024-04-27,2024-04-28,,1,摊薄每股收益(元) 1.14 0.75 1.45 1.80 2.09
AP202404281631515377,601601.SH,中国太保,国信证券,2024,3.28,2024-04-27,2024-04-28,,1,摊薄每股收益(元) 2.56 2.83 3.28 3.52 3.65
AP202404281631515377,601601.SH,中国太保,国信证券,2025,3.52,2024-04-27,2024-04-28,,1,摊薄每股收益(元) 2.56 2.83 3.28 3.52 3.65
AP202404281631515377,601601.SH,中国太保,国信证券,2026,3.65,2024-04-27,2024-04-28,,1,摊薄每股收益(元) 2.56 2.83 3.28 3.52 3.65
AP202404281631515378,600030.SH,中信证券,国信证券,2024,1.4,2024-04-27,2024-04-28,,1,摊薄每股收益(元) 1.4 1.3 1.4 1.6 1.7
AP202404281631515378,600030.SH,中信证券,国信证券,2025,1.6,2024-04-27,2024-04-28,,1,摊薄每股收益(元) 1.4 1.3 1.4 1.6 1.7
AP202404281631515378,600030.SH,中信证券,国信证券,2026,1.7,2024-04-27,2024-04-28,,1,摊薄每股收益(元) 1.4 1.3 1.4 1.6 1.7
AP202404301631738631,002142.SZ,宁波银行,国信证券,2024,4.03,2024-04-30,2024-04-30,,1,摊薄每股收益(元) 3.38 3.75 4.03 4.35 4.71
AP202404301631738631,002142.SZ,宁波银行,国信证券,2025,4.35,2024-04-30,2024-04-30,,1,摊薄每股收益(元) 3.38 3.75 4.03 4.35 4.71
AP202404301631738631,002142.SZ,宁波银行,国信证券,2026,4.71,2024-04-30,2024-04-30,,1,摊薄每股收益(元) 3.38 3.75 4.03 4.35 4.71
AP202404301631738633,601398.SH,工商银行,国信证券,2024,0.99,2024-04-30,2024-04-30,,1,摊薄每股收益(元) 0.97 0.98 0.99 1.01 1.06
AP202404301631738633,601398.SH,工商银行,国信证券,2025,1.01,2024-04-30,2024-04-30,,1,摊薄每股收益(元) 0.97 0.98 0.99 1.01 1.06
AP202404301631738633,601398.SH,工商银行,国信证券,2026,1.06,2024-04-30,2024-04-30,,1,摊薄每股收益(元) 0.97 0.98 0.99 1.01 1.06
AP202404301631738696,601658.SH,邮储银行,国信证券,2024,0.82,2024-04-30,2024-04-30,,1,摊薄每股收益(元) 0.79 0.82 0.82 0.86 0.90
AP202404301631738696,601658.SH,邮储银行,国信证券,2025,0.86,2024-04-30,2024-04-30,,1,摊薄每股收益(元) 0.79 0.82 0.82 0.86 0.90
AP202404301631738696,601658.SH,邮储银行,国信证券,2026,0.90,2024-04-30,2024-04-30,,1,摊薄每股收益(元) 0.79 0.82 0.82 0.86 0.90
AP202405031632342202,601688.SH,华泰证券,国信证券,2024,1.5,2024-05-02,2024-05-03,,1,摊薄每股收益(元) 1.2 1.4 1.5 1.6 1.7
AP202405031632342202,601688.SH,华泰证券,国信证券,2025,1.6,2024-05-02,2024-05-03,,1,摊薄每股收益(元) 1.2 1.4 1.5 1.6 1.7
AP202405031632342202,601688.SH,华泰证券,国信证券,2026,1.7,2024-05-02,2024-05-03,,1,摊薄每股收益(元) 1.2 1.4 1.5 1.6 1.7
AP202405051632444762,601288.SH,农业银行,国信证券,2024,0.84,2024-05-01,2024-05-05,,1,摊薄每股收益(元) 0.74 0.77 0.84 0.88 0.93
AP202405051632444762,601288.SH,农业银行,国信证券,2025,0.88,2024-05-01,2024-05-05,,1,摊薄每股收益(元) 0.74 0.77 0.84 0.88 0.93
AP202405051632444762,601288.SH,农业银行,国信证券,2026,0.93,2024-05-01,2024-05-05,,1,摊薄每股收益(元) 0.74 0.77 0.84 0.88 0.93
AP202405051632444765,600036.SH,招商银行,国信证券,2024,6.13,2024-04-30,2024-05-05,,1,摊薄每股收益(元) 5.26 5.76 6.13 6.65 7.37
AP202405051632444765,600036.SH,招商银行,国信证券,2025,6.65,2024-04-30,2024-05-05,,1,摊薄每股收益(元) 5.26 5.76 6.13 6.65 7.37
AP202405051632444765,600036.SH,招商银行,国信证券,2026,7.37,2024-04-30,2024-05-05,,1,摊薄每股收益(元) 5.26 5.76 6.13 6.65 7.37
AP202405051632444767,601916.SH,浙商银行,国信证券,2024,0.58,2024-04-30,2024-05-05,,1,摊薄每股收益(元) 0.43 0.53 0.58 0.65 0.72
AP202405051632444767,601916.SH,浙商银行,国信证券,2025,0.65,2024-04-30,2024-05-05,,1,摊薄每股收益(元) 0.43 0.53 0.58 0.65 0.72
AP202405051632444767,601916.SH,浙商银行,国信证券,2026,0.72,2024-04-30,2024-05-05,,1,摊薄每股收益(元) 0.43 0.53 0.58 0.65 0.72
AP202405051632444769,601988.SH,中国银行,国信证券,2024,0.76,2024-04-30,2024-05-05,,1,摊薄每股收益(元) 0.73 0.74 0.76 0.78 0.81
AP202405051632444769,601988.SH,中国银行,国信证券,2025,0.78,2024-04-30,2024-05-05,,1,摊薄每股收益(元) 0.73 0.74 0.76 0.78 0.81
AP202405051632444769,601988.SH,中国银行,国信证券,2026,0.81,2024-04-30,2024-05-05,,1,摊薄每股收益(元) 0.73 0.74 0.76 0.78 0.81
AP202405061632468993,601577.SH,长沙银行,国信证券,2024,2.01,2024-05-04,2024-05-06,,1,摊薄每股收益(元) 1.69 1.86 2.01 2.23 2.48
AP202405061632468993,601577.SH,长沙银行,国信证券,2025,2.23,2024-05-04,2024-05-06,,1,摊薄每股收益(元) 1.69 1.86 2.01 2.23 2.48
AP202405061632468993,601577.SH,长沙银行,国信证券,2026,2.48,2024-05-04,2024-05-06,,1,摊薄每股收益(元) 1.69 1.86 2.01 2.23 2.48
AP202405061632470054,601998.SH,中信银行,国信证券,2024,1.43,2024-05-02,2024-05-06,,1,摊薄每股收益(元) 1.27 1.37 1.43 1.47 1.53
AP202405061632470054,601998.SH,中信银行,国信证券,2025,1.47,2024-05-02,2024-05-06,,1,摊薄每股收益(元) 1.27 1.37 1.43 1.47 1.53
AP202405061632470054,601998.SH,中信银行,国信证券,2026,1.53,2024-05-02,2024-05-06,,1,摊薄每股收益(元) 1.27 1.37 1.43 1.47 1.53
AP202405061632470160,601818.SH,光大银行,国信证券,2024,0.57,2024-05-05,2024-05-06,,1,摊薄每股收益(元) 0.68 0.61 0.57 0.57 0.60
AP202405061632470160,601818.SH,光大银行,国信证券,2025,0.57,2024-05-05,2024-05-06,,1,摊薄每股收益(元) 0.68 0.61 0.57 0.57 0.60
AP202405061632470160,601818.SH,光大银行,国信证券,2026,0.60,2024-05-05,2024-05-06,,1,摊薄每股收益(元) 0.68 0.61 0.57 0.57 0.60
AP202405301634945933,600000.SH,浦发银行,国信证券,2024,1.19,2024-05-30,2024-05-30,,1,摊薄每股收益(元) 1.56 1.07 1.19 1.26 1.37
AP202405301634945933,600000.SH,浦发银行,国信证券,2025,1.26,2024-05-30,2024-05-30,,1,摊薄每股收益(元) 1.56 1.07 1.19 1.26 1.37
AP202405301634945933,600000.SH,浦发银行,国信证券,2026,1.37,2024-05-30,2024-05-30,,1,摊薄每股收益(元) 1.56 1.07 1.19 1.26 1.37
AP202408081639192377,600000.SH,浦发银行,国信证券,2024,1.19,2024-08-08,2024-08-08,,1,摊薄每股收益(元) 1.56 1.07 1.19 1.26 1.37
AP202408081639192377,600000.SH,浦发银行,国信证券,2025,1.26,2024-08-08,2024-08-08,,1,摊薄每股收益(元) 1.56 1.07 1.19 1.26 1.37
AP202408081639192377,600000.SH,浦发银行,国信证券,2026,1.37,2024-08-08,2024-08-08,,1,摊薄每股收益(元) 1.56 1.07 1.19 1.26 1.37
[iban],300059.SZ,东方财富,国信证券,2024,0.51,2024-08-11,2024-08-11,,1,摊薄每股收益(元) 0.64 0.52 0.51 0.55 0.60
[iban],300059.SZ,东方财富,国信证券,2025,0.55,2024-08-11,2024-08-11,,1,摊薄每股收益(元) 0.64 0.52 0.51 0.55 0.60
[iban],300059.SZ,东方财富,国信证券,2026,0.60,2024-08-11,2024-08-11,,1,摊薄每股收益(元) 0.64 0.52 0.51 0.55 0.60
AP202408161639304268,000001.SZ,平安银行,国信证券,2024,2.23,2024-08-16,2024-08-16,,1,摊薄每股收益(元) 2.20 2.20 2.23 2.30 2.47
AP202408161639304268,000001.SZ,平安银行,国信证券,2025,2.30,2024-08-16,2024-08-16,,1,摊薄每股收益(元) 2.20 2.20 2.23 2.30 2.47
AP202408161639304268,000001.SZ,平安银行,国信证券,2026,2.47,2024-08-16,2024-08-16,,1,摊薄每股收益(元) 2.20 2.20 2.23 2.30 2.47
AP202408161639311770,601916.SH,浙商银行,国信证券,2024,0.58,2024-08-16,2024-08-16,,1,摊薄每股收益(元) 0.43 0.53 0.58 0.65 0.72
AP202408161639311770,601916.SH,浙商银行,国信证券,2025,0.65,2024-08-16,2024-08-16,,1,摊薄每股收益(元) 0.43 0.53 0.58 0.65 0.72
AP202408161639311770,601916.SH,浙商银行,国信证券,2026,0.72,2024-08-16,2024-08-16,,1,摊薄每股收益(元) 0.43 0.53 0.58 0.65 0.72
AP202408181639324249,600919.SH,江苏银行,国信证券,2024,1.73,2024-08-18,2024-08-18,,1,摊薄每股收益(元) 1.38 1.57 1.73 1.93 2.21
AP202408181639324249,600919.SH,江苏银行,国信证券,2025,1.93,2024-08-18,2024-08-18,,1,摊薄每股收益(元) 1.38 1.57 1.73 1.93 2.21
AP202408181639324249,600919.SH,江苏银行,国信证券,2026,2.21,2024-08-18,2024-08-18,,1,摊薄每股收益(元) 1.38 1.57 1.73 1.93 2.21
AP202408191639338441,601825.SH,沪农商行,国信证券,2024,1.34,2024-08-19,2024-08-19,,1,摊薄每股收益(元) 1.14 1.26 1.34 1.45 1.57
AP202408191639338441,601825.SH,沪农商行,国信证券,2025,1.45,2024-08-19,2024-08-19,,1,摊薄每股收益(元) 1.14 1.26 1.34 1.45 1.57
AP202408191639338441,601825.SH,沪农商行,国信证券,2026,1.57,2024-08-19,2024-08-19,,1,摊薄每股收益(元) 1.14 1.26 1.34 1.45 1.57
AP202408251639441426,002797.SZ,第一创业,国信证券,2024,0.1,2024-08-24,2024-08-25,,1,摊薄每股收益(元) 0.1 0.1 0.1 0.1 0.1
AP202408251639441426,002797.SZ,第一创业,国信证券,2025,0.1,2024-08-24,2024-08-25,,1,摊薄每股收益(元) 0.1 0.1 0.1 0.1 0.1
AP202408251639441426,002797.SZ,第一创业,国信证券,2026,0.1,2024-08-24,2024-08-25,,1,摊薄每股收益(元) 0.1 0.1 0.1 0.1 0.1
AP202408261639463099,601166.SH,兴业银行,国信证券,2024,3.76,2024-08-26,2024-08-26,,1,摊薄每股收益(元) 4.40 3.71 3.76 3.88 4.06
AP202408261639463099,601166.SH,兴业银行,国信证券,2025,3.88,2024-08-26,2024-08-26,,1,摊薄每股收益(元) 4.40 3.71 3.76 3.88 4.06
AP202408261639463099,601166.SH,兴业银行,国信证券,2026,4.06,2024-08-26,2024-08-26,,1,摊薄每股收益(元) 4.40 3.71 3.76 3.88 4.06
AP202408281639510324,601838.SH,成都银行,国信证券,2024,3.31,2024-08-28,2024-08-28,,1,摊薄每股收益(元) 2.56 2.98 3.31 3.64 4.08
AP202408281639510324,601838.SH,成都银行,国信证券,2025,3.64,2024-08-28,2024-08-28,,1,摊薄每股收益(元) 2.56 2.98 3.31 3.64 4.08
AP202408281639510324,601838.SH,成都银行,国信证券,2026,4.08,2024-08-28,2024-08-28,,1,摊薄每股收益(元) 2.56 2.98 3.31 3.64 4.08
AP202408281639521446,002839.SZ,张家港行,国信证券,2024,0.87,2024-08-28,2024-08-28,,1,摊薄每股收益(元) 0.73 0.82 0.87 0.94 1.02
AP202408281639521446,002839.SZ,张家港行,国信证券,2025,0.94,2024-08-28,2024-08-28,,1,摊薄每股收益(元) 0.73 0.82 0.87 0.94 1.02
AP202408281639521446,002839.SZ,张家港行,国信证券,2026,1.02,2024-08-28,2024-08-28,,1,摊薄每股收益(元) 0.73 0.82 0.87 0.94 1.02
AP202408291639546332,002142.SZ,宁波银行,国信证券,2024,4.03,2024-08-29,2024-08-29,,1,摊薄每股收益(元) 3.38 3.75 4.03 4.35 4.71
AP202408291639546332,002142.SZ,宁波银行,国信证券,2025,4.35,2024-08-29,2024-08-29,,1,摊薄每股收益(元) 3.38 3.75 4.03 4.35 4.71
AP202408291639546332,002142.SZ,宁波银行,国信证券,2026,4.71,2024-08-29,2024-08-29,,1,摊薄每股收益(元) 3.38 3.75 4.03 4.35 4.71
AP202408291639546338,601077.SH,渝农商行,国信证券,2024,1.02,2024-08-29,2024-08-29,,1,摊薄每股收益(元) 0.89 0.94 1.02 1.12 1.24
AP202408291639546338,601077.SH,渝农商行,国信证券,2025,1.12,2024-08-29,2024-08-29,,1,摊薄每股收益(元) 0.89 0.94 1.02 1.12 1.24
AP202408291639546338,601077.SH,渝农商行,国信证券,2026,1.24,2024-08-29,2024-08-29,,1,摊薄每股收益(元) 0.89 0.94 1.02 1.12 1.24
AP202408291639546339,600926.SH,杭州银行,国信证券,2024,2.94,2024-08-29,2024-08-29,,1,摊薄每股收益(元) 1.97 2.43 2.94 3.53 4.11
AP202408291639546339,600926.SH,杭州银行,国信证券,2025,3.53,2024-08-29,2024-08-29,,1,摊薄每股收益(元) 1.97 2.43 2.94 3.53 4.11
AP202408291639546339,600926.SH,杭州银行,国信证券,2026,4.11,2024-08-29,2024-08-29,,1,摊薄每股收益(元) 1.97 2.43 2.94 3.53 4.11
AP202408291639556380,601328.SH,交通银行,国信证券,2024,1.11,2024-08-29,2024-08-29,,1,摊薄每股收益(元) 1.14 1.15 1.11 1.14 1.22
AP202408291639556380,601328.SH,交通银行,国信证券,2025,1.14,2024-08-29,2024-08-29,,1,摊薄每股收益(元) 1.14 1.15 1.11 1.14 1.22
AP202408291639556380,601328.SH,交通银行,国信证券,2026,1.22,2024-08-29,2024-08-29,,1,摊薄每股收益(元) 1.14 1.15 1.11 1.14 1.22
AP202408291639573689,600030.SH,中信证券,国信证券,2024,1.3,2024-08-29,2024-08-29,,1,摊薄每股收益(元) 1.4 1.3 1.3 1.4 1.5
AP202408291639573689,600030.SH,中信证券,国信证券,2025,1.4,2024-08-29,2024-08-29,,1,摊薄每股收益(元) 1.4 1.3 1.3 1.4 1.5
AP202408291639573689,600030.SH,中信证券,国信证券,2026,1.5,2024-08-29,2024-08-29,,1,摊薄每股收益(元) 1.4 1.3 1.3 1.4 1.5
AP202408301639604525,601628.SH,中国人寿,国信证券,2024,1.45,2024-08-30,2024-08-30,,1,摊薄每股收益(元) 1.14 0.75 1.45 1.80 2.09
AP202408301639604525,601628.SH,中国人寿,国信证券,2025,1.80,2024-08-30,2024-08-30,,1,摊薄每股收益(元) 1.14 0.75 1.45 1.80 2.09
AP202408301639604525,601628.SH,中国人寿,国信证券,2026,2.09,2024-08-30,2024-08-30,,1,摊薄每股收益(元) 1.14 0.75 1.45 1.80 2.09
AP202408301639605390,601601.SH,中国太保,国信证券,2024,3.28,2024-08-30,2024-08-30,,1,摊薄每股收益(元) 2.56 2.83 3.28 3.52 3.65
AP202408301639605390,601601.SH,中国太保,国信证券,2025,3.52,2024-08-30,2024-08-30,,1,摊薄每股收益(元) 2.56 2.83 3.28 3.52 3.65
AP202408301639605390,601601.SH,中国太保,国信证券,2026,3.65,2024-08-30,2024-08-30,,1,摊薄每股收益(元) 2.56 2.83 3.28 3.52 3.65
AP202408301639605391,600036.SH,招商银行,国信证券,2024,5.79,2024-08-30,2024-08-30,,1,摊薄每股收益(元) 5.26 5.76 5.79 6.03 6.49
AP202408301639605391,600036.SH,招商银行,国信证券,2025,6.03,2024-08-30,2024-08-30,,1,摊薄每股收益(元) 5.26 5.76 5.79 6.03 6.49
AP202408301639605391,600036.SH,招商银行,国信证券,2026,6.49,2024-08-30,2024-08-30,,1,摊薄每股收益(元) 5.26 5.76 5.79 6.03 6.49
AP202408301639631815,600958.SH,东方证券,国信证券,2024,0.3,2024-08-30,2024-08-30,,1,摊薄每股收益(元) 0.3 0.3 0.3 0.4 0.4
AP202408301639631815,600958.SH,东方证券,国信证券,2025,0.4,2024-08-30,2024-08-30,,1,摊薄每股收益(元) 0.3 0.3 0.3 0.4 0.4
AP202408301639631815,600958.SH,东方证券,国信证券,2026,0.4,2024-08-30,2024-08-30,,1,摊薄每股收益(元) 0.3 0.3 0.3 0.4 0.4
AP202408301639631833,601998.SH,中信银行,国信证券,2024,1.39,2024-08-30,2024-08-30,,1,摊薄每股收益(元) 1.27 1.37 1.39 1.46 1.54
AP202408301639631833,601998.SH,中信银行,国信证券,2025,1.46,2024-08-30,2024-08-30,,1,摊薄每股收益(元) 1.27 1.37 1.39 1.46 1.54
AP202408301639631833,601998.SH,中信银行,国信证券,2026,1.54,2024-08-30,2024-08-30,,1,摊薄每股收益(元) 1.27 1.37 1.39 1.46 1.54
AP202408301639631854,601988.SH,中国银行,国信证券,2024,0.74,2024-08-30,2024-08-30,,1,摊薄每股收益(元) 0.73 0.74 0.74 0.76 0.79
AP202408301639631854,601988.SH,中国银行,国信证券,2025,0.76,2024-08-30,2024-08-30,,1,摊薄每股收益(元) 0.73 0.74 0.74 0.76 0.79
AP202408301639631854,601988.SH,中国银行,国信证券,2026,0.79,2024-08-30,2024-08-30,,1,摊薄每股收益(元) 0.73 0.74 0.74 0.76 0.79
AP202408301639632670,601336.SH,新华保险,国信证券,2024,4.35,2024-08-30,2024-08-30,,1,摊薄每股收益(元) 3.15 2.79 4.35 5.36 5.99
AP202408301639632670,601336.SH,新华保险,国信证券,2025,5.36,2024-08-30,2024-08-30,,1,摊薄每股收益(元) 3.15 2.79 4.35 5.36 5.99
AP202408301639632670,601336.SH,新华保险,国信证券,2026,5.99,2024-08-30,2024-08-30,,1,摊薄每股收益(元) 3.15 2.79 4.35 5.36 5.99
AP202408311639669701,601916.SH,浙商银行,国信证券,2024,0.55,2024-08-30,2024-08-31,,1,摊薄每股收益(元) 0.43 0.53 0.55 0.58 0.64
AP202408311639669701,601916.SH,浙商银行,国信证券,2025,0.58,2024-08-30,2024-08-31,,1,摊薄每股收益(元) 0.43 0.53 0.55 0.58 0.64
